Date,Bitcoin (BTC),Ethereum (ETH),BNB Chain (BNB),Cardano (ADA),Solana (SOL),Terra (LUNA),Avalanche (AVAX),Polkadot (DOT),Polygon (MATIC),Cosmos (ATOM),Algorand (ALGO),NEAR (NEAR)
2021-06-14,40873.98,2588.8,370.32,1.58,39.7,6.2,15.12,25.87,1.55,13.31,1.06,3.22
2021-06-15,40907.36,2557.03,366.57,1.56,39.54,6.69,14.88,24.36,1.63,12.95,1.03,3.22
2021-06-16,38923.61,2377.84,347.19,1.48,39.71,6.18,14.07,23.03,1.48,13.42,1.02,3.08
2021-06-17,38089.86,2373.18,352.86,1.48,39.26,6.16,14.85,22.53,1.5,13.62,1.06,3.09
2021-06-18,35779.22,2233.82,337.32,1.42,36.83,5.95,13.65,21.44,1.38,12.47,0.99,2.93
2021-06-19,35497.93,2165.65,334.1,1.38,35.19,5.73,13.38,20.22,1.36,11.86,0.94,2.86
2021-06-20,35596.77,2243.32,339.07,1.43,35.25,5.86,13.92,20.61,1.4,11.98,0.93,2.88
2021-06-21,31623.94,1886.63,270.86,1.17,26.61,4.84,11.2,15.71,1.1,9.52,0.75,2.25
2021-06-22,32530.81,1879.96,262.17,1.16,26.97,4.73,10.58,14.69,1.08,9.01,0.74,2.13
2021-06-23,33683.43,1968.68,296.27,1.25,30.84,5.19,11.46,15.8,1.18,9.61,0.83,2.15
2021-06-24,34660.07,1989.44,308.55,1.36,31.15,5.47,11.49,16.22,1.2,10.38,0.87,2.17
2021-06-25,31587.36,1809.4,280.87,1.25,28.63,5.05,10.24,14.42,1.04,9.07,0.79,1.89
2021-06-26,32291.06,1830.35,279.69,1.25,29.7,5.2,10.32,14.51,1.08,9.59,0.81,1.89
2021-06-27,34709.64,1983.06,291.02,1.34,31.91,5.42,10.95,15.01,1.11,10.09,0.84,1.96
2021-06-28,34495.24,2084.26,290.01,1.33,33.01,5.54,11.33,15.79,1.12,10.9,0.84,1.98
2021-06-29,35909.55,2165.32,300.73,1.37,33.95,6.01,11.92,16.3,1.17,11.64,0.88,2.1
2021-06-30,35047.24,2275.6,303.66,1.39,35.52,6.56,11.95,16.4,1.17,12.05,0.88,2.09
2021-07-01,33516.55,2107.12,287.53,1.33,33.29,5.89,11.19,15.18,1.07,11.04,0.83,2.07
2021-07-02,33698.75,2129.72,288.82,1.34,33.78,5.98,11.23,15.37,1.1,11.29,0.84,2.11
2021-07-03,34674.99,2227.16,298.18,1.4,34.5,5.81,11.51,15.52,1.12,11.8,0.88,2.26
2021-07-04,35285.5,2322.35,307.64,1.46,34.29,5.96,12.35,15.98,1.15,12.31,0.88,2.29
2021-07-05,33694.22,2196.57,302.04,1.4,32.91,6.02,12.04,15.23,1.1,13.55,0.87,2.17
2021-07-06,34222.14,2322.46,319.86,1.42,34.23,6.53,13.37,16.14,1.13,13.14,0.91,2.26
2021-07-07,33869.71,2316.71,327.65,1.4,36.68,7.1,13.1,16.87,1.13,12.94,0.91,2.31
2021-07-08,32884.78,2116.37,310.2,1.33,33.15,6.7,12.1,15.32,1.04,11.91,0.87,2.1
2021-07-09,33810.43,2146.13,316.98,1.35,33.32,8.1,12.55,15.68,1.05,13.18,0.91,2.09
2021-07-10,33522.06,2111.48,316.13,1.34,31.7,7.89,12.02,15.28,1.03,14.42,0.89,2.11
2021-07-11,34257.99,2139.67,321.89,1.35,32.17,8.43,12.42,15.47,1.04,14.07,0.89,2.17
2021-07-12,33087.18,2031.44,316.07,1.31,30.78,7.87,12.16,14.84,0.99,12.99,0.87,2.09
2021-07-13,32729.37,1940.55,308.94,1.26,29.14,7.12,11.91,14.19,0.95,12.1,0.87,1.95
2021-07-14,32838.41,1995.93,309.46,1.26,31.37,6.93,11.8,13.81,0.93,11.75,0.86,1.99
2021-07-15,31877.97,1919.38,316.03,1.23,28.55,6.67,11.39,13.09,0.88,11.47,0.83,1.93
2021-07-16,31395.1,1877.03,302.95,1.17,26.28,6.57,10.82,12.03,0.81,11.15,0.78,1.84
2021-07-17,31532.01,1900.13,300.58,1.17,26.79,6.5,10.96,12.3,0.8,11.02,0.78,1.94
2021-07-18,31801.53,1892.76,302.18,1.18,26.68,6.49,10.7,12.65,0.79,10.98,0.8,1.91
2021-07-19,30843.21,1819.06,280.56,1.12,24.51,5.97,10.18,11.46,0.73,9.98,0.75,1.73
2021-07-20,29807.79,1787.01,264.51,1.06,23.47,5.87,9.64,10.96,0.69,9.45,0.7,1.68
2021-07-21,32145.21,1996.0,293.24,1.17,26.67,6.61,10.43,12.34,0.89,10.46,0.77,1.83
2021-07-22,32287.33,2024.46,293.43,1.19,27.71,7.34,10.84,13.16,0.88,11.38,0.8,1.94
2021-07-23,33648.05,2125.32,299.4,1.21,28.53,7.89,11.09,13.41,0.95,11.45,0.81,1.94
2021-07-24,34279.27,2186.23,301.71,1.23,28.64,8.48,11.15,13.76,0.95,11.43,0.83,2.14
2021-07-25,35416.08,2192.34,302.82,1.23,28.26,8.26,11.25,13.75,0.94,11.46,0.89,2.16
2021-07-26,37258.11,2228.93,304.08,1.26,28.2,8.51,11.47,13.93,1.01,11.38,0.85,2.15
2021-07-27,39478.99,2300.97,313.63,1.28,28.13,9.52,11.93,14.38,1.04,11.71,0.86,2.24
2021-07-28,40047.37,2302.11,313.95,1.29,27.89,10.98,12.33,14.55,1.02,11.6,0.85,2.23
2021-07-29,40032.52,2383.51,317.12,1.29,31.26,11.05,12.43,15.26,1.03,11.8,0.85,2.26
2021-07-30,42229.81,2463.24,322.71,1.31,32.38,10.85,12.99,15.8,1.07,12.14,0.85,2.32
2021-07-31,41485.39,2532.48,332.61,1.32,36.77,10.74,13.55,16.79,1.08,12.6,0.84,2.4
2021-08-01,39871.31,2556.64,332.78,1.32,34.19,11.97,12.86,18.43,1.05,12.32,0.81,2.39
2021-08-02,39175.33,2608.73,330.7,1.31,33.19,12.33,13.0,17.99,1.05,12.48,0.82,2.35
2021-08-03,38214.82,2509.18,323.41,1.37,34.11,14.77,12.56,17.43,1.02,12.12,0.82,2.34
2021-08-04,39711.58,2724.0,334.79,1.38,35.77,14.52,13.7,19.15,1.05,12.81,0.83,2.46
2021-08-05,40906.73,2830.13,338.1,1.39,37.38,14.57,13.84,19.13,1.07,13.03,0.85,2.52
2021-08-06,42861.68,2892.95,342.54,1.4,39.53,14.52,14.77,20.43,1.08,13.59,0.86,2.53
2021-08-07,44623.76,3163.38,356.55,1.47,39.5,14.64,15.85,20.99,1.17,14.02,0.88,2.78
2021-08-08,43849.1,3015.47,342.09,1.43,37.68,13.43,14.83,19.67,1.08,13.14,0.83,2.56
2021-08-09,46278.25,3162.46,354.48,1.48,38.67,13.94,16.17,20.58,1.13,13.65,0.86,2.69
2021-08-10,45570.76,3141.08,372.04,1.68,40.67,16.71,16.44,20.61,1.16,14.11,0.88,2.86
2021-08-11,45547.32,3162.98,391.24,1.8,41.66,16.98,16.71,21.36,1.37,14.57,0.91,2.98
2021-08-12,44427.68,3047.03,385.89,1.83,41.11,16.6,16.58,20.77,1.32,14.07,0.88,3.34
2021-08-13,47824.71,3324.18,410.97,2.14,44.88,17.81,18.04,22.74,1.51,15.22,0.96,3.42
2021-08-14,47113.09,3266.35,409.02,2.19,44.16,17.4,18.11,22.86,1.44,15.57,0.93,3.25
2021-08-15,47019.24,3310.98,414.47,2.17,53.56,19.28,18.78,23.17,1.47,15.93,1.0,3.23
2021-08-16,45944.57,3148.88,416.23,2.07,62.16,21.93,19.1,24.45,1.42,15.81,0.95,3.47
2021-08-17,44702.68,3012.74,401.88,1.92,64.15,25.32,23.46,23.54,1.35,16.0,0.88,3.73
2021-08-18,44723.55,3015.7,396.31,2.11,72.72,30.73,30.0,23.88,1.33,17.96,0.92,4.44
2021-08-19,46779.78,3185.66,431.21,2.44,72.8,29.42,30.69,26.58,1.47,18.7,1.04,4.49
2021-08-20,49339.77,3285.65,455.03,2.46,78.69,30.66,39.15,28.16,1.55,18.94,1.14,4.41
2021-08-21,48874.23,3226.75,449.05,2.44,73.91,27.55,43.75,27.88,1.58,22.16,1.15,6.19
2021-08-22,49285.91,3240.78,449.01,2.71,72.69,28.0,43.67,27.7,1.62,21.85,1.16,5.46
2021-08-23,49513.11,3322.92,499.36,2.92,75.67,29.94,46.46,27.89,1.63,21.83,1.16,5.49
2021-08-24,47661.19,3172.35,471.72,2.72,70.58,29.64,55.53,25.08,1.47,19.55,1.04,5.05
2021-08-25,48996.14,3228.86,503.41,2.74,72.0,30.07,46.24,25.99,1.53,20.06,1.06,5.59
2021-08-26,46856.63,3094.2,478.23,2.53,74.88,26.98,41.34,23.93,1.37,17.93,0.99,4.87
2021-08-27,49094.13,3275.78,494.76,2.95,88.06,32.67,50.17,26.55,1.52,20.44,1.07,5.32
2021-08-28,48931.19,3247.33,486.48,2.85,96.26,35.06,50.24,25.98,1.46,21.33,1.04,5.72
2021-08-29,48804.89,3226.31,480.09,2.85,94.3,33.3,47.43,25.72,1.42,21.21,1.02,5.55
2021-08-30,47002.94,3230.4,460.44,2.74,110.3,33.45,41.43,26.04,1.32,22.16,1.02,5.33
2021-08-31,47132.96,3431.83,464.18,2.77,108.33,31.57,39.51,31.36,1.34,22.91,1.11,5.29
2021-09-01,48844.68,3829.88,489.63,2.87,110.76,31.77,42.5,33.2,1.47,25.43,1.16,5.5
2021-09-02,49274.88,3787.81,483.85,2.96,128.3,32.82,47.61,31.8,1.45,24.15,1.14,5.49
2021-09-03,49998.48,3938.47,488.67,2.97,146.46,31.74,45.91,33.58,1.46,24.11,1.22,6.17
2021-09-04,49943.87,3887.93,497.95,2.83,139.0,31.41,47.19,32.41,1.74,24.42,1.21,6.08
2021-09-05,51795.69,3952.78,505.11,2.91,142.11,34.48,48.18,34.45,1.68,25.74,1.32,6.14
2021-09-06,52699.02,3929.16,496.37,2.83,164.32,32.34,47.11,34.36,1.64,25.1,1.46,6.1
2021-09-07,46888.74,3435.88,418.94,2.52,173.52,27.93,37.94,27.97,1.36,21.09,1.28,8.67
2021-09-08,46072.84,3500.5,415.18,2.47,191.04,29.48,37.01,27.77,1.33,20.7,1.91,10.4
2021-09-09,46406.78,3426.27,421.43,2.52,187.9,30.61,40.79,29.84,1.37,26.84,2.3,9.74
2021-09-10,44858.85,3209.79,401.39,2.38,179.55,43.37,49.31,29.19,1.3,29.41,2.01,9.93
2021-09-11,45175.24,3267.53,405.15,2.64,179.1,39.21,57.05,31.57,1.32,27.33,1.99,9.06
2021-09-12,46036.39,3405.44,416.4,2.58,174.32,39.26,59.23,35.8,1.33,34.9,2.38,8.95
2021-09-13,44956.04,3286.09,399.24,2.4,169.72,37.2,53.18,34.85,1.25,35.82,2.16,8.21
2021-09-14,47130.68,3436.1,414.51,2.4,158.81,35.7,51.53,37.38,1.32,34.21,2.04,8.61
2021-09-15,48148.33,3615.55,431.43,2.51,158.8,36.73,57.89,36.48,1.42,34.12,2.02,9.25
2021-09-16,47757.27,3569.19,424.38,2.42,152.22,37.46,67.59,35.52,1.38,37.1,2.04,8.73
2021-09-17,47300.9,3399.47,406.68,2.35,147.56,34.45,70.1,33.03,1.42,33.46,1.92,8.32
2021-09-18,48302.46,3435.92,410.81,2.37,169.29,34.78,69.03,34.88,1.37,40.76,2.07,9.07
2021-09-19,47250.21,3329.14,408.6,2.28,152.85,32.94,70.08,33.85,1.32,44.29,1.97,10.06
2021-09-20,43005.41,2976.74,364.01,2.08,132.7,27.52,57.33,28.3,1.13,33.97,1.67,7.69
2021-09-21,40713.37,2765.58,344.36,1.99,124.21,25.14,58.99,26.38,1.05,30.44,1.58,6.7
2021-09-22,43573.12,3078.97,379.16,2.26,148.16,33.2,74.07,31.61,1.23,39.74,1.85,7.78
2021-09-23,44896.43,3154.77,383.76,2.33,149.98,36.19,76.47,33.43,1.23,41.52,2.0,9.18
2021-09-24,42847.9,2931.0,355.35,2.28,139.27,40.19,72.38,30.82,1.13,42.61,1.79,7.98
2021-09-25,42703.67,2924.53,349.84,2.3,136.15,37.9,68.32,29.84,1.12,39.49,1.73,7.62
2021-09-26,43189.16,3061.78,344.22,2.21,135.73,34.71,66.82,28.85,1.12,39.83,1.78,7.3
2021-09-27,42169.21,2926.96,335.63,2.13,136.39,36.81,66.36,27.73,1.08,37.22,1.67,6.89
2021-09-28,41039.93,2806.41,333.1,2.04,132.24,33.16,61.53,26.32,1.05,33.69,1.57,6.42
2021-09-29,41524.61,2850.45,367.65,2.07,135.28,34.15,65.45,27.27,1.1,33.86,1.61,6.64
2021-09-30,43825.76,3000.82,387.51,2.12,141.38,38.84,66.64,28.62,1.13,36.22,1.63,6.93
2021-10-01,48167.69,3311.24,421.7,2.26,161.67,37.78,67.71,31.96,1.27,37.87,1.77,7.83
2021-10-02,47660.8,3389.16,427.32,2.25,169.05,41.51,69.13,32.04,1.29,38.64,1.77,7.81
2021-10-03,48228.37,3419.66,430.71,2.25,173.05,42.79,68.72,32.12,1.33,38.78,1.99,8.04
2021-10-04,49245.05,3386.96,426.5,2.19,167.2,46.8,65.3,31.17,1.28,36.8,1.94,7.63
2021-10-05,51496.07,3516.42,442.36,2.23,164.67,44.69,64.62,31.41,1.32,36.77,1.95,7.99
2021-10-06,55333.01,3575.72,435.02,2.21,153.91,42.04,60.02,32.21,1.26,35.16,1.81,7.8
2021-10-07,53791.56,3587.63,438.52,2.28,154.31,46.53,61.54,33.99,1.28,36.68,1.89,8.28
2021-10-08,53964.73,3563.76,419.26,2.24,158.85,43.28,60.5,33.36,1.34,35.04,1.9,8.11
2021-10-09,54969.25,3576.05,421.96,2.27,156.86,42.5,60.64,36.34,1.35,35.17,1.89,8.04
2021-10-10,54685.67,3415.74,404.22,2.19,147.65,39.26,56.54,34.44,1.25,32.42,1.77,7.39
2021-10-11,57498.92,3543.43,413.28,2.17,144.85,39.17,55.32,34.14,1.24,32.02,1.72,7.42
2021-10-12,56003.88,3491.44,444.21,2.12,152.39,37.59,54.34,35.17,1.22,33.48,1.75,7.27
2021-10-13,57371.08,3607.53,470.76,2.19,148.04,36.59,55.01,41.69,1.24,34.55,1.84,7.24
2021-10-14,57355.1,3791.29,472.76,2.17,150.04,37.15,56.2,40.71,1.26,33.83,1.81,8.05
2021-10-15,61679.7,3869.14,474.33,2.22,163.16,36.98,56.35,43.28,1.6,33.07,1.75,7.87
2021-10-16,60876.52,3829.69,465.77,2.18,157.54,36.62,57.61,41.75,1.51,33.12,1.8,7.86
2021-10-17,61524.83,3847.06,470.95,2.16,160.11,36.16,56.1,42.12,1.46,32.44,1.77,7.79
2021-10-18,62017.59,3745.09,484.88,2.13,157.14,35.82,55.51,41.17,1.48,31.88,1.74,7.84
2021-10-19,64293.39,3877.96,488.21,2.11,155.85,37.72,56.82,41.35,1.47,35.0,1.71,8.19
2021-10-20,66038.33,4163.58,501.3,2.19,176.77,42.63,59.65,44.43,1.54,35.93,1.79,8.73
2021-10-21,62229.47,4054.62,470.95,2.14,190.5,40.95,61.48,42.85,1.51,34.32,1.78,9.48
2021-10-22,60679.01,3971.27,479.18,2.16,196.26,43.7,65.53,43.5,1.52,34.07,1.86,9.11
2021-10-23,61297.14,4168.02,485.51,2.17,197.75,43.13,65.4,43.96,1.64,35.69,1.91,9.31
2021-10-24,60873.55,4083.33,475.81,2.12,202.25,41.41,64.54,42.3,1.57,34.26,1.82,9.6
2021-10-25,63085.86,4220.88,485.06,2.15,209.7,42.86,69.74,44.55,1.67,35.3,2.05,12.31
2021-10-26,60337.94,4132.07,478.19,2.14,199.85,43.89,68.7,44.93,1.73,43.05,2.04,12.31
2021-10-27,58475.9,3925.58,449.12,1.91,184.65,39.95,61.66,40.48,1.76,36.79,1.8,10.86
2021-10-28,60608.59,4288.15,492.34,1.99,195.43,42.96,64.37,41.84,2.13,38.03,1.85,11.36
2021-10-29,62292.15,4419.96,530.39,2.02,200.46,45.7,64.86,44.2,2.02,39.57,1.88,11.59
2021-10-30,61889.93,4324.12,528.57,1.96,195.84,43.33,62.38,42.75,1.87,37.3,1.82,10.49
2021-10-31,61349.8,4290.56,525.01,1.97,202.67,42.94,64.54,42.8,1.94,37.25,1.83,10.17
2021-11-01,60954.44,4323.1,551.64,1.95,204.03,44.1,64.99,50.01,1.9,37.31,1.83,10.15
2021-11-02,63269.55,4593.6,554.86,1.97,221.06,44.78,67.82,51.7,1.94,37.11,1.87,10.47
2021-11-03,62927.54,4605.19,568.67,2.06,243.46,48.0,75.69,53.37,2.04,38.52,1.93,10.96
2021-11-04,61456.7,4537.11,559.76,1.98,247.25,51.98,79.07,53.88,1.92,37.54,1.86,10.61
2021-11-05,61016.51,4479.14,607.93,1.98,236.33,49.95,74.26,51.83,1.9,36.8,1.84,10.38
2021-11-06,61528.84,4522.19,638.27,2.01,258.65,51.22,78.75,52.07,1.89,36.25,1.84,10.2
2021-11-07,63319.18,4616.58,650.09,2.02,249.82,50.58,87.67,52.25,1.89,35.75,1.87,10.34
2021-11-08,67553.51,4810.53,653.82,2.13,248.4,54.16,91.24,53.38,1.89,36.64,2.05,10.72
2021-11-09,66952.04,4732.76,634.94,2.27,239.08,50.24,88.4,50.77,1.78,35.82,1.95,11.37
2021-11-10,64916.89,4632.04,614.64,2.1,233.29,48.77,85.34,46.77,1.7,32.1,1.93,10.78
2021-11-11,64815.88,4722.41,628.82,2.08,233.53,50.49,88.02,47.47,1.75,32.95,2.02,12.05
2021-11-12,64148.8,4667.95,627.15,2.05,228.58,49.59,84.83,45.91,1.72,32.05,2.15,11.41
2021-11-13,64408.4,4646.42,649.71,2.05,241.69,52.09,97.6,47.09,1.75,32.51,2.08,11.16
2021-11-14,65529.22,4627.86,650.85,2.04,238.68,51.07,95.45,46.4,1.73,31.93,1.98,11.86
2021-11-15,63613.28,4564.14,633.87,2.02,238.18,48.14,93.9,44.77,1.69,31.45,1.89,11.08
2021-11-16,60101.09,4211.46,589.16,1.88,219.19,43.26,97.9,40.87,1.56,28.3,1.72,9.68
2021-11-17,60374.03,4290.52,578.25,1.88,219.02,43.25,107.7,42.78,1.64,29.43,1.66,9.42
2021-11-18,56922.44,3998.96,532.12,1.79,195.21,40.29,100.7,39.05,1.5,26.65,1.85,8.81
2021-11-19,58113.42,4299.2,581.5,1.86,215.44,42.41,112.09,41.26,1.62,28.14,1.88,9.43
2021-11-20,59763.42,4416.45,604.89,1.92,217.88,45.24,125.96,42.13,1.67,29.46,1.84,9.81
2021-11-21,58687.19,4263.27,584.62,1.84,230.77,43.54,128.63,41.98,1.6,30.92,1.83,9.68
2021-11-22,56287.3,4089.0,559.71,1.78,215.79,41.12,134.97,39.51,1.56,32.18,1.74,9.28
2021-11-23,57566.32,4341.19,591.26,1.75,221.91,42.72,123.89,40.78,1.75,32.06,1.84,9.98
2021-11-24,57167.94,4271.74,590.67,1.67,205.8,38.57,115.27,38.3,1.69,29.64,1.74,9.29
2021-11-25,58993.31,4526.93,639.37,1.68,210.11,43.58,119.29,39.5,1.93,29.77,1.82,9.28
2021-11-26,53771.64,4044.69,587.69,1.53,192.53,41.16,104.37,34.58,1.64,27.09,1.61,8.27
2021-11-27,54773.01,4099.14,600.43,1.55,192.95,43.92,113.66,35.19,1.61,26.75,1.68,8.32
2021-11-28,57324.8,4298.49,612.09,1.6,200.92,50.18,110.57,35.79,1.65,27.42,1.71,8.4
2021-11-29,57835.29,4448.93,624.14,1.6,204.29,51.67,120.59,37.14,1.82,28.12,1.77,8.44
2021-11-30,56980.61,4630.73,622.72,1.55,208.64,59.65,120.58,37.96,1.79,27.54,1.81,8.75
2021-12-01,57219.38,4586.5,627.88,1.55,229.92,64.01,119.72,36.79,2.01,26.67,1.96,8.51
2021-12-02,56520.9,4514.77,620.39,1.72,233.76,66.34,107.84,35.78,2.12,28.38,1.89,8.24
2021-12-03,53650.62,4218.89,595.51,1.56,211.82,63.53,108.48,33.73,2.27,32.86,1.75,9.13
2021-12-04,49237.93,4124.15,569.54,1.42,201.01,75.26,93.16,29.43,1.98,28.23,1.65,7.98
2021-12-05,49466.51,4202.36,558.56,1.38,196.67,68.21,86.48,28.35,2.05,24.64,1.77,7.35
2021-12-06,50513.5,4353.47,588.36,1.42,193.85,67.05,93.09,28.17,2.28,24.37,1.76,7.27
2021-12-07,50631.72,4310.04,579.2,1.38,190.38,68.81,89.65,30.52,2.35,24.31,1.69,7.6
2021-12-08,50514.82,4440.85,607.76,1.4,194.76,75.16,93.25,29.86,2.42,25.34,1.7,9.34
2021-12-09,47580.71,4107.88,570.6,1.29,181.28,66.52,85.5,26.92,2.09,22.47,1.55,9.75
2021-12-10,47177.64,3901.35,552.93,1.21,167.55,60.95,80.69,26.45,2.09,22.56,1.46,10.0
2021-12-11,49413.99,4091.24,564.8,1.35,172.19,60.19,86.57,27.82,2.14,24.4,1.53,11.62
2021-12-12,50095.84,4133.19,570.81,1.35,172.93,62.05,88.06,29.55,2.09,24.51,1.54,10.57
2021-12-13,46734.83,3784.87,521.27,1.22,155.25,52.99,79.12,25.98,1.82,21.76,1.32,9.11
2021-12-14,48371.07,3861.36,528.33,1.27,161.38,60.22,87.24,26.17,1.94,21.81,1.38,9.33
2021-12-15,48888.31,4021.35,541.33,1.31,178.56,61.66,101.29,27.15,2.13,22.33,1.43,9.86
2021-12-16,47644.43,3958.8,526.28,1.24,176.9,64.25,98.25,26.02,2.07,21.82,1.39,9.24
2021-12-17,46158.84,3877.03,525.7,1.22,175.57,65.61,110.84,24.65,2.13,21.21,1.35,8.41
2021-12-18,46858.71,3961.92,534.21,1.24,182.9,74.29,115.97,25.5,2.23,23.17,1.38,8.44
2021-12-19,46696.19,3925.38,529.87,1.24,180.02,78.22,107.65,24.79,2.22,22.17,1.36,9.02
2021-12-20,46919.46,3945.16,524.09,1.24,173.98,82.08,113.53,24.07,2.13,21.53,1.3,8.53
2021-12-21,48913.55,4016.8,528.72,1.28,179.75,87.33,123.29,25.17,2.37,23.64,1.36,9.26
2021-12-22,48607.97,3980.86,533.74,1.33,178.44,85.38,116.71,27.23,2.5,27.39,1.36,10.83
2021-12-23,50840.98,4112.39,549.1,1.47,190.11,94.42,121.44,29.16,2.68,28.36,1.47,13.73
2021-12-24,50841.17,4048.33,542.36,1.39,190.48,95.84,114.97,28.15,2.47,26.9,1.58,14.97
2021-12-25,50433.01,4097.16,547.68,1.45,193.12,98.37,115.0,28.86,2.64,29.7,1.58,15.24
2021-12-26,50801.8,4065.29,546.67,1.46,197.93,99.66,115.09,31.33,2.88,32.14,1.61,16.26
2021-12-27,50713.32,4038.47,563.84,1.52,195.73,90.93,113.89,30.97,2.73,29.72,1.66,14.76
2021-12-28,47549.77,3793.25,534.26,1.4,177.28,85.2,107.05,27.84,2.49,26.58,1.47,13.33
2021-12-29,46471.42,3630.12,514.55,1.33,170.65,84.16,103.1,26.82,2.48,27.95,1.58,14.91
2021-12-30,47127.7,3709.83,518.55,1.36,172.53,84.72,101.75,27.54,2.55,30.17,1.73,15.43
2021-12-31,46209.11,3676.3,511.44,1.31,169.94,85.48,109.42,26.67,2.52,32.41,1.66,14.62
2022-01-01,47738.09,3766.53,527.48,1.38,179.16,91.69,114.2,28.6,2.57,36.34,1.74,15.18
2022-01-02,47300.26,3829.9,531.18,1.38,176.39,89.47,113.12,29.69,2.55,35.54,1.67,14.39
2022-01-03,46448.55,3765.59,511.88,1.32,170.13,88.86,108.1,30.11,2.43,39.25,1.79,16.49
2022-01-04,45828.0,3784.98,506.88,1.31,167.74,84.54,103.32,28.69,2.37,42.08,1.67,16.03
2022-01-05,43443.74,3539.52,474.03,1.23,154.47,78.45,97.4,26.71,2.18,38.66,1.56,15.31
2022-01-06,43086.87,3406.7,472.63,1.28,150.25,78.41,95.13,26.71,2.25,40.07,1.56,15.93
2022-01-07,41555.91,3197.9,448.01,1.21,136.4,68.77,86.76,24.89,2.05,38.56,1.45,15.05
2022-01-08,41686.82,3081.15,429.92,1.18,142.15,66.94,83.91,23.99,1.99,35.88,1.39,13.82
2022-01-09,41868.4,3151.83,438.75,1.17,140.83,74.47,89.34,24.63,2.11,34.99,1.4,13.52
2022-01-10,41831.12,3083.55,424.83,1.12,135.89,69.46,84.43,23.72,2.07,37.86,1.36,15.47
2022-01-11,42742.68,3240.63,463.73,1.19,140.25,73.52,89.61,25.56,2.36,38.7,1.45,18.05
2022-01-12,43920.94,3372.92,488.0,1.31,151.54,81.9,96.01,27.33,2.4,40.24,1.5,17.58
2022-01-13,42573.11,3241.8,475.31,1.23,146.18,78.38,89.7,25.8,2.27,37.62,1.36,19.63
2022-01-14,43085.57,3309.55,490.25,1.29,146.22,81.53,90.42,27.76,2.34,40.44,1.38,20.19
2022-01-15,43095.62,3327.49,494.69,1.29,147.7,87.24,93.04,27.61,2.35,39.13,1.38,19.28
2022-01-16,43094.37,3348.71,498.84,1.41,148.02,87.14,92.3,27.7,2.33,43.68,1.43,20.15
2022-01-17,42221.05,3211.01,475.42,1.6,139.85,77.13,86.69,25.69,2.22,39.15,1.34,17.7
2022-01-18,42372.25,3161.43,471.61,1.46,141.3,80.76,86.04,25.15,2.12,38.27,1.32,17.71
2022-01-19,41675.09,3085.07,462.06,1.34,135.3,81.14,82.64,24.07,2.03,37.04,1.27,16.22
2022-01-20,40686.31,3001.89,440.25,1.26,127.54,77.35,79.33,23.01,1.96,38.99,1.16,15.26
2022-01-21,36467.14,2569.21,384.06,1.12,112.32,64.78,66.09,19.68,1.7,34.62,1.03,13.23
2022-01-22,35078.71,2412.52,358.41,1.07,94.63,62.89,59.81,18.27,1.54,29.26,0.95,11.41
2022-01-23,36276.73,2541.29,384.22,1.13,99.83,69.81,64.86,18.82,1.62,34.63,0.99,11.7
2022-01-24,36688.14,2441.31,371.47,1.07,91.98,66.05,63.07,18.03,1.51,36.03,0.91,10.72
2022-01-25,36981.47,2460.44,385.4,1.04,94.73,62.9,68.06,18.32,1.56,35.89,0.92,12.14
2022-01-26,36833.92,2464.54,375.32,1.08,92.17,58.78,65.89,18.08,1.59,32.37,0.92,11.3
2022-01-27,37181.24,2425.46,390.07,1.04,89.57,54.19,64.72,18.13,1.59,30.06,0.94,10.54
2022-01-28,37739.46,2546.88,386.1,1.05,91.39,50.41,67.05,18.35,1.67,29.49,0.96,10.77
2022-01-29,38182.04,2602.39,389.44,1.06,96.21,50.94,71.93,18.74,1.7,29.09,0.97,11.05
2022-01-30,37905.14,2603.06,377.37,1.04,93.33,46.32,68.0,18.16,1.6,27.2,0.95,10.36
2022-01-31,38490.07,2688.45,374.61,1.05,99.55,52.15,69.91,19.38,1.64,28.07,0.95,11.12
2022-02-01,38721.01,2789.7,384.4,1.1,110.09,52.2,73.36,19.58,1.65,28.86,0.97,11.22
2022-02-02,36920.35,2682.01,367.18,1.03,101.93,47.57,67.85,18.77,1.54,26.34,0.92,10.87
2022-02-03,37331.44,2697.14,372.5,1.06,101.89,51.17,68.48,18.93,1.56,29.7,0.94,10.97
2022-02-04,41603.03,2997.03,399.82,1.14,112.68,53.96,77.85,20.5,1.7,31.12,1.0,12.99
2022-02-05,41413.95,3015.01,414.04,1.13,113.82,55.41,77.09,21.35,1.71,30.75,1.0,12.83
2022-02-06,42411.44,3057.56,420.28,1.14,115.35,56.1,79.01,21.92,1.74,31.3,1.03,13.5
2022-02-07,43870.0,3141.85,433.78,1.2,117.63,59.46,83.24,22.37,2.02,31.64,1.07,13.51
2022-02-08,44080.89,3119.37,408.19,1.18,113.53,57.29,86.42,21.68,1.94,30.42,1.02,12.79
2022-02-09,44417.16,3246.82,423.28,1.2,114.06,57.58,90.13,21.96,2.04,30.96,1.04,13.01
2022-02-10,43530.95,3074.79,415.03,1.15,106.24,52.23,91.22,20.52,1.9,29.1,0.98,11.8
2022-02-11,42395.75,2928.99,400.19,1.08,96.55,50.38,81.8,18.99,1.72,26.58,0.92,10.86
